fromMelb :	[1390,1090,1007,1175,1082,1298,1101,1376,1399,1611,1376,1236,1140,1044,1362]

toMelb :	[803,734,742,734,795,744,734,
		 844,802,942,844,1057,1080,971,
		 875,699,800,793,1044,1113,1101,
		 1061,880,1011,1083,1082,1082,1048,
		 934,803,845,895,915,983,943,
		 922,869,882,956,1017,2301,884,
		 983,797,1059,978,1023,1082,1050,
		 921,853,804,905,905,918,934,
		 1033,1000,903,945,1013,945,1008,
		 1186,1144,1026,1064,1066,1142,1086,
		 622,1003,612,819,956,956,1129,
		 1058,891,990,1031,1039,956,1090,
		 748,581,735,590,682,682,590,
		 836,895,809,1137,1136,1087,1249,
		 1076,1036,887,937,1076,1074,1078]

Barcelona : 	[12,4,0,2,3,5,16,
14,2,0,5,9,11,24,
15,2,0,3,6,9,29,
2,0,0,2,6,12,10,
6,2,0,4,7,11,10,
5,0,2,3,4,15,6,
0,0,0,0,0,0,0,
5,2,0,6,6,8,12,
4,3,0,9,2,4,8,
6,2,0,4,7,11,10,
11,5,0,5,5,6,15,
7,0,5,6,8,8,6,
8,5,0,10,4,6,18,
10,0,5,6,4,10,16,
7,0,3,5,14,13,15]

Berlin :	[14,3,3,0,8,9,21,
8,1,0,6,9,5,15,
13,1,0,0,6,5,23,
6,2,0,6,7,12,16,
8,1,0,6,7,12,13,
5,0,2,3,4,15,6,
6,0,2,9,11,11,14,
0,0,0,0,0,0,0,
5,0,0,9,11,14,18,
6,0,1,12,13,6,19,
9,6,1,6,6,1,13,
5,10,0,5,2,1,11,
2,0,1,7,10,10,9,
5,0,0,4,6,9,24,
1,0,1,12,13,10,12]


Budapest :	[9,2,5,0,0,6,22,
9,6,0,4,4,3,16,
8,2,2,0,1,6,20,
5,0,0,1,3,4,8,
10,2,0,1,7,11,8,
5,0,2,3,4,15,6,
11,2,0,7,7,6,13,
7,0,0,1,4,11,20,
0,0,0,0,0,0,0,
0,0,1,8,12,2,4,
14,12,6,7,5,0,19,
19,18,20,20,7,0,28,
3,4,2,2,0,6,11,
4,2,0,2,0,6,6,
5,0,5,15,23,14,14]

Crete :		[26,9,3,0,0,2,10,
18,5,0,0,5,10,9,
25,12,0,0,5,10,14,
17,10,3,0,4,5,9,
4,0,7,20,17,16,4,
0,0,0,0,0,0,0,
6,0,2,7,10,9,11,
3,2,0,7,12,15,15,
0,2,2,7,10,7,5,
6,0,5,11,10,7,21,
13,5,0,6,14,13,19,
5,0,4,7,3,4,5,
4,0,1,3,4,7,8,
8,2,0,5,12,15,35,
5,0,5,15,23,14,14,]

Florence :	[20,7,0,5,18,28,39,
20,6,0,5,18,25,39,
17,0,0,10,12,13,40,
17,10,3,0,4,5,9,
0,15,2,11,8,2,8,
5,0,2,3,4,15,6,
6,0,2,7,10,9,11,
18,7,0,13,10,27,28,
1,2,2,4,2,0,5,
0,0,0,0,0,0,0,
4,3,2,5,0,12,18,
5,0,4,7,3,4,5,
4,0,1,3,4,7,8,
8,2,0,5,12,15,35,
5,0,5,15,23,14,14]


London :	[20,6,4,0,5,9,17,
8,8,6,0,10,17,7,
0,0,0,0,0,0,0,
6,5,0,1,4,11,2,
13,5,0,2,12,26,19,
5,0,2,3,4,15,6,
7,0,4,20,25,21,12,
3,0,2,12,26,16,9,
5,0,2,10,23,19,10,
8,0,0,15,29,22,18,
0,0,0,9,25,13,8,
3,0,3,12,20,15,9,
5,0,2,6,12,9,7,
5,0,1,8,12,10,11,
5,0,5,12,29,21,10]


Madrid :	[9,8,5,0,0,0,7,
11,5,0,1,8,11,5,
15,10,0,0,5,7,1,
0,0,0,0,0,0,0,
10,2,0,1,7,11,8,
5,0,2,3,4,15,6,
1,0,2,9,14,16,7,
3,0,0,8,7,10,7,
0,0,4,11,18,10,7,
0,0,1,8,12,2,4,
5,0,0,2,6,0,6,
2,0,2,7,12,5,10,
5,0,1,2,7,5,9,
4,2,0,2,0,6,6,
5,0,5,15,23,14,14]


Moscow :	[12,9,2,0,0,2,7,
0,0,0,0,0,0,0,
20,10,4,0,6,7,10,
21,10,0,0,6,15,15,
8,6,0,1,8,13,12,
5,0,2,3,4,15,6,
5,0,6,13,22,22,14,
0,0,2,7,12,7,5,
9,5,0,12,12,15,8,
0,4,3,12,13,9,5,
12,13,7,9,2,0,9,
1,2,0,3,8,9,7,
4,0,2,1,5,4,2,
5,0,0,5,10,7,11,
1,0,5,14,23,14,6]

Paris :		[12,9,2,0,0,2,7,
0,0,0,0,0,0,0,
20,10,4,0,6,7,10,
21,10,0,0,6,15,15,
8,6,0,1,8,13,12,
5,0,2,3,4,15,6,
5,0,6,13,22,22,14,
